"","year","country","gdp","test_type","score"
"577","2006","Greece",24821.9367451879,"reading",460
"578","2006","Greece",24821.9367451879,"math",459
"579","2006","Greece",24821.9367451879,"science",473
"580","2006","Hungary",11493.1004118789,"reading",482
"581","2006","Hungary",11493.1004118789,"math",491
"582","2006","Hungary",11493.1004118789,"science",504
"583","2006","Iceland",57492.9342498703,"reading",484
"584","2006","Iceland",57492.9342498703,"math",506
"585","2006","Iceland",57492.9342498703,"science",491
"586","2006","Ireland",54329.1618599624,"reading",517
"587","2006","Ireland",54329.1618599624,"math",501
"588","2006","Ireland",54329.1618599624,"science",508
"589","2006","Israel",21853.140239801,"reading",439
"590","2006","Israel",21853.140239801,"math",442
"591","2006","Israel",21853.140239801,"science",454
"592","2006","Italy",33529.7266014361,"reading",469
"593","2006","Italy",33529.7266014361,"math",462
"594","2006","Italy",33529.7266014361,"science",475
"595","2006","Japan",35991.546002862,"reading",498
"596","2006","Japan",35991.546002862,"math",523
"597","2006","Japan",35991.546002862,"science",531
"598","2006","Latvia",9723.44690174779,"reading",479
"599","2006","Latvia",9723.44690174779,"math",486
"600","2006","Latvia",9723.44690174779,"science",490
"601","2006","Lithuania",9230.70798102521,"reading",470
"602","2006","Lithuania",9230.70798102521,"math",486
"603","2006","Lithuania",9230.70798102521,"science",488
"604","2006","Luxembourg",90788.8004876145,"reading",479
"605","2006","Luxembourg",90788.8004876145,"math",490
"606","2006","Luxembourg",90788.8004876145,"science",486
"607","2006","Mexico",9068.29421839425,"reading",410
"608","2006","Mexico",9068.29421839425,"math",406
"609","2006","Mexico",9068.29421839425,"science",410
"610","2006","Netherlands",44900.9381441374,"reading",507
"611","2006","Netherlands",44900.9381441374,"math",531
"612","2006","Netherlands",44900.9381441374,"science",525
"613","2006","New Zealand",26654.5932018985,"reading",521
"614","2006","New Zealand",26654.5932018985,"math",522
"615","2006","New Zealand",26654.5932018985,"science",530
"616","2006","Norway",74148.3200757187,"reading",484
"617","2006","Norway",74148.3200757187,"math",490
"618","2006","Norway",74148.3200757187,"science",487
"619","2006","Poland",9035.41046744936,"reading",508
"620","2006","Poland",9035.41046744936,"math",495
"621","2006","Poland",9035.41046744936,"science",498
"622","2006","Portugal",19839.4540499032,"reading",472
"623","2006","Portugal",19839.4540499032,"math",466
"624","2006","Portugal",19839.4540499032,"science",474
"625","2006","Slovak Republic",13170.7849804675,"reading",466
"626","2006","Slovak Republic",13170.7849804675,"math",492
"627","2006","Slovak Republic",13170.7849804675,"science",488
"628","2006","Slovenia",19672.9655554146,"reading",494
"629","2006","Slovenia",19672.9655554146,"math",504
"630","2006","Slovenia",19672.9655554146,"science",519
"631","2006","Spain",28389.0785799873,"reading",461
"632","2006","Spain",28389.0785799873,"math",480
"633","2006","Spain",28389.0785799873,"science",488
"634","2006","Sweden",46593.6021646111,"reading",507
"635","2006","Sweden",46593.6021646111,"math",502
"636","2006","Sweden",46593.6021646111,"science",503
"637","2006","Switzerland",59300.6172165015,"reading",499
"638","2006","Switzerland",59300.6172165015,"math",530
"639","2006","Switzerland",59300.6172165015,"science",512
"640","2006","Turkey",8101.85692374776,"reading",447
"641","2006","Turkey",8101.85692374776,"math",424
"642","2006","Turkey",8101.85692374776,"science",424
"643","2006","United Kingdom",44654.0969208924,"reading",495
"644","2006","United Kingdom",44654.0969208924,"math",495
"645","2006","United Kingdom",44654.0969208924,"science",515
"646","2006","United States",46298.7314440927,"reading",0
"647","2006","United States",46298.7314440927,"math",474
"648","2006","United States",46298.7314440927,"science",489
"649","2006","Brazil",5886.39152194816,"reading",393
"650","2006","Brazil",5886.39152194816,"math",370
"651","2006","Brazil",5886.39152194816,"science",390
"652","2006","Bulgaria",4523.0508329806,"reading",402
"653","2006","Bulgaria",4523.0508329806,"math",413
"654","2006","Bulgaria",4523.0508329806,"science",434
"655","2006","Croatia",11797.4744733882,"reading",477
"656","2006","Croatia",11797.4744733882,"math",467
"657","2006","Croatia",11797.4744733882,"science",493
"658","2006","Indonesia",1589.80148866142,"reading",393
"659","2006","Indonesia",1589.80148866142,"math",391
"660","2006","Indonesia",1589.80148866142,"science",393
"661","2006","Montenegro",4425.67887307803,"reading",392
"662","2006","Montenegro",4425.67887307803,"math",399
"663","2006","Montenegro",4425.67887307803,"science",412
"664","2006","Qatar",59530.5610001944,"reading",312
"665","2006","Qatar",59530.5610001944,"math",318
"666","2006","Qatar",59530.5610001944,"science",349
"667","2006","Romania",5757.4964285719,"reading",396
"668","2006","Romania",5757.4964285719,"math",415
"669","2006","Romania",5757.4964285719,"science",418
"670","2006","Thailand",3369.54319807344,"reading",417
"671","2006","Thailand",3369.54319807344,"math",417
"672","2006","Thailand",3369.54319807344,"science",421
"673","2006","Uruguay",5887.84516224163,"reading",413
"674","2006","Uruguay",5887.84516224163,"math",427
"675","2006","Uruguay",5887.84516224163,"science",428
